1,100,16.44866525
1,80,27.54547397
1,120,2.487005342
1,100,15.57762919
-1,100,14.51475131
-1,80,25.32620646
1,90,13.3502949
-1,110,6.574093314
-1,110,9.631531622
1,80,24.80381507
-1,100,11.32025399
1,80,26.22828607
-1,80,24.78279115
-1,100,15.52757029
1,80,26.54061022
1,90,17.98172904
1,120,6.07731358
1,120,6.915379184
-1,80,26.49671596
-1,90,23.84409746
1,100,14.21836751
1,90,20.10137147
1,90,17.97680112
-1,100,9.679220155
1,110,13.30295043
1,120,7.326309975
-1,110,6.429010212
1,90,17.58966376
1,90,21.57691318
-1,110,14.2252408
1,100,10.55277079
-1,120,7.817840401
-1,110,10.80485898
-1,120,7.679556983
1,120,5.864939139
-1,110,8.262094735
-1,90,19.45114198
-1,120,6.443535325
-1,90,17.01491752
-1,100,14.28012793
1,90,18.68827403
1,120,6.581384863
1,90,16.71498401
-1,80,24.41595051
1,80,25.10184676
-1,80,26.3712207
-1,100,12.45219561
-1,110,9.414051543
1,110,12.19717432
1,100,16.04829874
-1,90,18.26521642
1,110,10.22413262
1,90,19.67537037
-1,80,26.88350253
1,110,10.87405166
1,110,12.70255064
1,120,4.045964781
1,120,9.050562239
1,80,26.11804164
-1,100,14.35217277
1,90,15.42984288
1,110,11.78355738
1,90,20.81195051
1,120,8.532990151
-1,110,7.998434391
1,100,14.05617097
1,110,9.829677602
1,100,17.02923614
-1,100,14.31016605
1,80,22.96622237
1,120,5.758830447
1,120,6.784924078
-1,100,13.35304034
1,80,25.71865294
-1,110,10.17124813
-1,110,6.564189072
1,90,18.72631555
1,80,26.92264652
-1,120,6.720610303
-1,90,18.02350797
1,90,18.227352
1,120,6.295953479
1,100,9.374745293
-1,100,11.22924775
1,90,19.5032171
1,100,13.92670718
-1,100,18.3793906
1,120,4.979615441
-1,100,13.89383596
-1,100,10.28858508
1,120,8.179029319
-1,110,9.141264265
-1,80,25.63697893
-1,110,10.61914452
-1,80,27.39246316
-1,120,7.208995153
-1,90,21.69279625
1,100,14.86708629
1,80,25.68520184
